raceId,driverId,lap,position,time,milliseconds,seconds,log_seconds,reciprocal_seconds
865,10,45,16,1:20.584,80584,80.584,4.38930011864038,0.012409411297528044
90,14,4,10,1:28.195,88195,88.195,4.479550272063441,0.01133851125347242
145,35,18,7,1:23.444,83444,83.444,4.42417574818204,0.011984085134940798
867,13,20,8,1:48.386,108386,108.386,4.685698929373286,0.009226283837395974
1053,846,15,6,1:30.113,90113,90.113,4.501064438335084,0.011097177987637744
1017,154,6,17,1:38.525,98525,98.525,4.590310323081067,0.010149708195889368
981,8,17,11,1:25.804,85804,85.804,4.452065625453856,0.011654468323155098
109,23,46,4,1:39.257,99257,99.257,4.597712446047503,0.01007485618142801
1036,841,64,16,1:23.160,83160,83.16,4.420766462989812,0.012025012025012025
884,821,54,10,1:33.859,93859,93.859,4.541793656143737,0.010654279291277342
129,14,60,6,1:11.614,71614,71.614,4.271290585579216,0.013963750104728124
33,18,28,12,1:22.144,82144,82.144,4.40847380468873,0.01217374366965329
105,17,46,10,1:36.035,96035,96.035,4.564712708356815,0.010412870307700318
124,62,32,6,1:35.524,95524,95.524,4.559377524814416,0.01046857334282484
905,828,16,17,1:23.622,83622,83.622,4.426306643365428,0.011958575494487096
23,6,31,9,1:34.894,94894,94.894,4.552760479170346,0.010538074061584505
231,69,40,12,1:27.983,87983,87.983,4.477143613998014,0.011365832035734175
76,17,76,3,1:18.630,78630,78.63,4.364753306003425,0.012717792191275595
65,30,29,7,1:41.657,101657,101.657,4.621604401451512,0.009837000895167081
854,5,44,16,1:58.172,118172,118.172,4.772141190277102,0.008462241478522831
966,815,62,10,1:23.607,83607,83.607,4.426127248642739,0.011960720992261413
869,814,63,11,1:20.057,80057,80.057,4.382738880966261,0.01249110009118503
896,16,16,5,1:32.199,92199,92.199,4.523949284516745,0.010846104621525179
916,3,50,2,1:42.591,102591,102.591,4.630750209590861,0.009747443732881052
998,838,45,13,1:34.239,94239,94.239,4.545834108641545,0.010611318031812731
205,57,25,1,1:20.450,80450,80.45,4.387635873438392,0.01243008079552517
41,4,70,7,1:21.054,81054,81.054,4.3951155992155995,0.012337454042983689
109,43,21,10,1:39.493,99493,99.493,4.600087289930952,0.01005095835887952
955,830,37,10,1:48.089,108089,108.089,4.682954961835681,0.009251635226526288
191,55,17,12,1:36.295,96295,96.295,4.567416396376175,0.010384755179396646
986,13,36,10,1:22.130,82130,82.13,4.408303357752101,0.012175818823815902
36,24,45,16,1:47.535,107535,107.535,4.677816375972945,0.009299297903008322
910,826,66,14,1:35.397,95397,95.397,4.558047131418908,0.01048250993217816
21,2,65,9,1:22.560,82560,82.56,4.4135253017332525,0.012112403100775193
847,39,24,19,2:07.457,127457,127.457,4.847779052813296,0.007845783283774136
1017,8,12,10,1:37.709,97709,97.709,4.581993673536876,0.01023447174774074
34,9,43,6,1:37.567,97567,97.567,4.580539321491267,0.010249367101581478
976,20,32,1,1:45.312,105312,105.312,4.656927372760929,0.009495594044363415
888,814,15,14,1:38.733,98733,98.733,4.592419237062658,0.010128325889013804
212,77,37,10,1:26.055,86055,86.055,4.4549866267219445,0.011620475277438846
1024,8,22,15,1:49.801,109801,109.801,4.698669636502081,0.00910738517864136
212,55,30,2,1:24.572,84572,84.572,4.437603242562623,0.011824244430780872
932,1,54,1,1:18.031,78031,78.031,4.357106183630301,0.01281541951275775
150,2,6,9,1:18.434,78434,78.434,4.362257506816589,0.01274957288930821
70,37,38,10,1:14.226,74226,74.226,4.30711449310875,0.013472368172877428
1012,847,16,12,1:42.036,102036,102.036,4.625325692191656,0.009800462581833862
115,2,41,12,1:17.839,77839,77.839,4.354642590929863,0.012847030408920978
1104,842,10,7,1:18.310,78310,78.31,4.360675308762846,0.012769761205465458
1011,815,15,11,1:37.920,97920,97.92,4.584150818764016,0.010212418300653595
955,20,27,3,1:48.269,108269,108.269,4.684618871111316,0.009236254144769047
31,2,41,5,1:34.451,94451,94.451,4.548081181503964,0.010587500397031265
974,838,56,10,1:17.095,77095,77.095,4.345038427623316,0.012971009793112394
343,811,34,20,1:34.676,94676,94.676,4.550460536182565,0.010562338924331404
961,8,42,4,1:26.287,86287,86.287,4.45767894943074,0.01158923128628878
903,13,33,17,1:43.179,103179,103.179,4.636465343968801,0.009691894668488743
975,154,12,13,1:45.419,105419,105.419,4.65794288551601,0.009485956042079701
995,828,21,17,1:18.426,78426,78.426,4.3621555050314695,0.012750873434830286
953,837,74,15,1:24.657,84657,84.657,4.4386077986038215,0.011812372278724738
144,35,6,10,1:29.817,89817,89.817,4.497774266968195,0.011133749735573444
23,9,43,3,1:28.801,88801,88.801,4.486397911195978,0.01126113444668416
887,823,17,21,1:46.579,106579,106.579,4.668886494201238,0.00938271141594498
81,35,57,14,1:23.822,83822,83.822,4.428695502866047,0.011930042232349503
88,22,6,18,2:33.778,153778,153.778,5.035510003927056,0.00650288077618385
1098,842,47,9,1:36.120,96120,96.12,4.565597410868269,0.010403662089055347
966,1,44,1,1:22.871,82871,82.871,4.417285181881182,0.012066947424310073
1082,840,7,15,1:19.559,79559,79.559,4.376498884776563,0.012569288201209165
349,155,5,14,1:56.871,116871,116.871,4.761070762424246,0.008556442573435668
901,3,7,2,1:47.743,107743,107.743,4.679748761676311,0.009281345423832639
875,1,4,4,1:46.713,106713,106.713,4.670142987812153,0.009370929502497353
208,63,23,17,1:21.621,81621,81.621,4.40208658180165,0.012251748937160781
1020,9,40,15,1:45.473,105473,105.473,4.658454995991326,0.009481099428289704
988,843,12,18,1:46.568,106568,106.568,4.668783279049162,0.009383679903911119
895,17,24,2,1:37.797,97797,97.797,4.582893901723663,0.010225262533615552
876,1,32,2,1:34.073,94073,94.073,4.544071076620241,0.010630042626470933
1060,854,25,18,1:13.231,73231,73.231,4.293618828585368,0.013655419153090905
49,4,36,4,1:49.368,109368,109.368,4.694718342629691,0.009143442323165826
19,4,29,9,1:37.973,97973,97.973,4.584691930506581,0.010206893736029314
131,2,51,14,1:48.267,108267,108.267,4.684600398432408,0.00923642476470208
1055,832,33,7,1:22.956,82956,82.956,4.418310346751128,0.012054583152514585
898,807,23,5,1:44.218,104218,104.218,4.646484859122304,0.009595271450229327
968,3,51,2,1:46.182,106182,106.182,4.665154602917103,0.009417792092821758
1013,832,17,9,1:47.621,107621,107.621,4.678615795971272,0.009291866828964608
1002,20,32,8,1:23.068,83068,83.068,4.419659549480732,0.012038330042856456
851,10,63,17,1:32.738,92738,92.738,4.529778313063315,0.010783066272725312
912,1,34,1,1:28.827,88827,88.827,4.486690657837112,0.011257838269895414
975,822,8,3,1:17.615,77615,77.615,4.351760707478407,0.012884107453456162
989,839,33,12,1:30.518,90518,90.518,4.505548725956511,0.011047526458825868
208,56,66,17,1:20.717,80717,80.717,4.390949209844292,0.012388963910948127
903,824,54,17,1:45.725,105725,105.725,4.6608413833585525,0.009458500827618822
172,48,59,13,1:17.131,77131,77.131,4.345505274985678,0.0129649557246762
42,21,21,13,1:16.132,76132,76.132,4.332468675825537,0.013135081174801659
354,67,18,8,1:21.997,81997,81.997,4.406682661229139,0.012195568130541361
872,819,27,20,1:31.439,91439,91.439,4.515672083293772,0.010936252583689673
221,44,65,6,1:22.014,82014,82.014,4.406889964398571,0.012193040212646621
81,31,60,1,1:22.110,82110,82.11,4.4080598117206975,0.01217878455730118
1093,1,28,2,1:41.523,101523,101.523,4.620285373796938,0.009849984732523664
230,77,26,4,1:52.355,112355,112.355,4.721663501423896,0.008900360464598816
1082,4,65,7,1:17.272,77272,77.272,4.347331664876995,0.01294129827104255
70,27,1,17,1:29.699,89699,89.699,4.49645962073059,0.011148396303191786
977,826,38,17,1:10.126,70126,70.126,4.250293623990738,0.014260046202549696
1004,844,10,6,1:45.660,105660,105.66,4.6602263917361695,0.00946431951542684
9,2,18,10,1:37.869,97869,97.869,4.583629849749888,0.010217740040257895
966,839,26,21,1:26.064,86064,86.064,4.455091205530887,0.011619260085517755
144,59,38,13,1:29.105,89105,89.105,4.489815449625063,0.011222714774704
189,56,27,4,1:42.764,102764,102.764,4.632435097136104,0.009731034214316299
856,153,38,8,2:01.360,121360,121.36,4.798761335040277,0.008239947264337508
201,71,21,4,1:47.825,107825,107.825,4.6805095425339065,0.009274287039183862
950,837,2,18,1:45.757,105757,105.757,4.661144009589099,0.009455638870240268
205,50,56,13,1:24.477,84477,84.477,4.436479307963771,0.011837541579364797
877,4,32,3,1:46.699,106699,106.699,4.670011786192561,0.009372159064283639
879,818,60,9,1:27.851,87851,87.851,4.475642197607591,0.011382909699377355
982,840,47,8,1:49.298,109298,109.298,4.694078096753413,0.009149298248824315
149,4,3,21,1:23.080,83080,83.08,4.419803999007912,0.01203659123736158
956,836,62,12,1:10.868,70868,70.868,4.260818991738191,0.01411074109612237
11,8,11,4,1:40.506,100506,100.506,4.610217427209604,0.00994965474698028
55,14,52,10,1:29.054,89054,89.054,4.489242927311926,0.011229141868978372
49,3,27,6,1:50.601,110601,110.601,4.70592913063868,0.00904150957043788
237,55,27,1,1:27.847,87847,87.847,4.475596664932198,0.01138342800550958
40,8,77,8,1:21.367,81367,81.367,4.398969785404101,0.012289994715302273
1045,817,42,8,1:33.659,93659,93.659,4.539660526781891,0.01067703050427615
1042,847,22,9,1:23.226,83226,83.226,4.421559799009208,0.012015475933001707
844,3,48,6,1:30.889,90889,90.889,4.509638981759668,0.01100243153736976
83,11,21,7,1:26.450,86450,86.45,4.4595662121293,0.01156737998843262
915,817,29,8,1:43.506,103506,103.506,4.639629582039662,0.009661275674840106
72,2,9,7,1:37.329,97329,97.329,4.578096992061158,0.010274430025994308
1080,848,30,18,1:53.564,113564,113.564,4.732366554654738,0.008805607410799197
930,3,59,1,1:30.062,90062,90.062,4.5004983220441215,0.011103462059470144
184,63,24,3,2:06.554,126554,126.554,4.840669094551664,0.007901765254357823
1104,1,57,4,1:43.278,103278,103.278,4.637424381517424,0.00968260423323457
858,22,32,10,1:46.404,106404,106.404,4.66724317018587,0.009398142926957634
218,35,29,6,1:56.427,116427,116.427,4.757264467161949,0.008589072981353122
1080,842,33,12,1:25.049,85049,85.049,4.443227560983212,0.011757927782807556
127,15,7,7,1:28.522,88522,88.522,4.483251108691735,0.011296626827229388
951,835,33,13,1:43.183,103183,103.183,4.636504110796032,0.00969151895176531
106,10,1,17,1:46.764,106764,106.764,4.670620791050631,0.009366453111535724
999,815,28,11,1:20.023,80023,80.023,4.382314093353676,0.012496407282906165
120,15,16,10,1:43.876,103876,103.876,4.643197880084749,0.009626862797951403
915,20,14,6,1:45.110,105110,105.11,4.655007420835263,0.009513842641042717
959,822,28,7,1:22.000,82000,82.0,4.406719247264253,0.012195121951219513
999,154,24,12,1:19.076,79076,79.076,4.3704094153336905,0.012646062016288128
224,50,1,11,1:50.930,110930,110.93,4.708899371750569,0.009014693951140358
987,842,1,10,2:06.060,126060,126.06,4.836757984084964,0.007932730445819451
949,822,39,10,1:37.313,97313,97.313,4.57793258766708,0.010276119326297616
929,822,17,5,1:38.656,98656,98.656,4.59163905170374,0.010136230943885825
1028,815,18,12,1:42.375,102375,102.375,4.628642542173234,0.009768009768009768
351,13,40,10,1:52.764,112764,112.764,4.725297139188928,0.008868078464758256
1107,4,64,6,1:09.564,69564,69.564,4.242247192145596,0.014375251566902423
961,828,26,18,1:29.912,89912,89.912,4.498831414215966,0.011121985941809768
1028,822,1,1,1:40.317,100317,100.317,4.608335172131247,0.009968400171456483
1108,822,12,17,1:34.541,94541,94.541,4.549033602842468,0.010577421436202283
149,21,26,16,1:20.729,80729,80.729,4.391097866361296,0.012387122347607428
153,15,73,10,1:19.516,79516,79.516,4.3759582592722746,0.012576085316162784
1064,20,5,15,1:18.010,78010,78.01,4.356837023600222,0.01281886937572106
878,1,31,2,1:41.632,101632,101.632,4.621358446184616,0.009839420654911838
977,815,51,7,1:09.029,69029,69.029,4.23452670615529,0.01448666502484463
858,811,23,16,1:48.678,108678,108.678,4.688389381738834,0.009201494322678003
990,843,4,10,1:54.140,114140,114.14,4.737425765108562,0.008761170492377781
195,25,34,4,1:26.857,86857,86.857,4.464263088172659,0.011513176830882946
91,18,34,3,1:36.195,96195,96.195,4.566377381268936,0.01039555070429856
355,67,17,8,1:46.380,106380,106.38,4.667017589314171,0.009400263207369806
1006,830,6,6,1:41.329,101329,101.329,4.618372648665847,0.009868843075526258
1022,807,9,13,1:51.683,111683,111.683,4.715664501117456,0.0089539142035941
888,1,18,5,1:39.172,99172,99.172,4.596855716384006,0.010083491308030493
348,29,58,19,1:29.836,89836,89.836,4.497985785841476,0.011131394986419699
940,829,3,16,1:44.760,104760,104.76,4.651672019639511,0.009545628102329133
18,4,33,8,1:31.301,91301,91.301,4.514161740443459,0.010952782554407948
85,30,51,10,1:28.407,88407,88.407,4.481951152028952,0.011311321501691044
348,1,7,5,1:27.523,87523,87.523,4.47190161596554,0.011425568136375581
868,155,41,12,1:36.103,96103,96.103,4.565420532970781,0.010405502429684818
193,56,26,3,1:29.245,89245,89.245,4.491385396681471,0.011205109529945655
173,63,6,15,1:43.314,103314,103.314,4.6377728945321035,0.00967923030760594
1010,832,6,14,1:31.054,91054,91.054,4.511452737114186,0.010982493904715883
8,8,22,7,1:23.159,83159,83.159,4.420754437905487,0.012025156627665075
987,8,19,3,1:13.812,73812,73.812,4.301521320014231,0.013547932585487456
1075,855,3,16,1:37.564,97564,97.564,4.58050857291723,0.010249682259849945
144,18,32,14,1:29.718,89718,89.718,4.496671417829762,0.011146035355224146
186,48,10,19,1:59.900,119900,119.9,4.786658062033468,0.008340283569641367
223,14,39,3,1:24.530,84530,84.53,4.437106500940836,0.011830119484206791
1013,842,11,7,1:48.110,108110,108.11,4.68314922730468,0.009249838127832763
166,55,2,14,1:22.293,82293,82.293,4.410286049387663,0.012151701845843509
108,18,40,11,1:35.864,95864,95.864,4.562930520380216,0.01043144454644079
876,813,2,11,1:35.780,95780,95.78,4.562053894914463,0.01044059302568386
1098,830,28,1,1:37.651,97651,97.651,4.581399897925655,0.0102405505319966
155,21,19,14,1:28.382,88382,88.382,4.4816683290007475,0.011314521056323685
881,821,37,13,2:01.594,121594,121.594,4.800687626209442,0.008224090004441008
1032,849,56,17,1:09.743,69743,69.743,4.244817057242292,0.014338356537573664
932,828,17,11,1:19.962,79962,79.962,4.381551521825645,0.012505940321652784
879,5,35,15,1:20.704,80704,80.704,4.390788140342455,0.01239095955590801
857,30,17,6,1:33.424,93424,93.424,4.537148271541182,0.010703887651995203
6,16,45,16,1:16.939,76939,76.939,4.3430129000990565,0.012997309556921719
883,813,47,13,1:39.505,99505,99.505,4.6002078941582765,0.010049746243907342
1109,817,56,13,1:26.761,86761,86.761,4.46315721194112,0.011525916022175862
150,30,46,2,1:37.891,97891,97.891,4.5838546147692245,0.010215443707797447
350,67,37,12,1:26.725,86725,86.725,4.4627421928558135,0.011530700490054772
1036,846,35,10,1:23.330,83330,83.33,4.422808628394115,0.012000480019200769
883,817,54,16,1:41.464,101464,101.464,4.619704055765128,0.009855712370890168
1086,854,25,17,1:25.712,85712,85.712,4.450992839138604,0.011666977786074294
861,811,10,23,2:54.892,174892,174.892,5.164168640555332,0.0057178144226151
217,23,40,8,1:20.534,80534,80.534,4.388679455503982,0.012417115752353042
17,2,47,5,1:41.601,101601,101.601,4.621053377615629,0.009842422810799107
142,50,26,4,1:51.527,111527,111.527,4.714266714052365,0.008966438620244425
342,24,21,13,1:19.048,79048,79.048,4.370055262892662,0.012650541443173768
1022,1,5,3,1:50.799,110799,110.799,4.707717749001698,0.009025352214370166
15,154,46,16,2:39.555,159555,159.555,5.072388690371738,0.0062674312932844475
1094,849,65,18,1:23.894,83894,83.894,4.42955409720914,0.011919803561637304
936,826,69,2,1:27.917,87917,87.917,4.476393187584173,0.011374364457385943
883,807,48,13,1:39.137,99137,99.137,4.59650273189653,0.010087051252307412
59,14,16,7,1:18.188,78188,78.188,4.359116183090776,0.012789686396889547
34,4,36,4,1:41.823,101823,101.823,4.623236011799718,0.009820963829390216
22,16,57,16,1:29.223,89223,89.223,4.491138853882634,0.01120787240958049
1021,848,9,12,1:24.509,84509,84.509,4.4368580375672,0.01183305920079518
878,30,32,14,1:43.056,103056,103.056,4.635272529804535,0.009703462195311287
933,20,53,4,1:12.018,72018,72.018,4.276916087771263,0.013885417534505262
173,18,11,7,1:41.586,101586,101.586,4.62090573037415,0.009843876124662847
219,30,10,7,1:27.417,87417,87.417,4.470689771756413,0.011439422537950284
1053,853,48,17,1:23.412,83412,83.412,4.423792183906349,0.01198868268354673
994,154,19,18,1:21.101,81101,81.101,4.395695291501575,0.012330304188604334
56,34,9,20,1:35.549,95549,95.549,4.559639204906764,0.010465834283979947
83,2,28,8,1:45.922,105922,105.922,4.662702974185659,0.009440909348388437
100,15,7,5,1:21.079,81079,81.079,4.395423988009961,0.012333649897014024
1018,830,42,4,1:08.659,68659,68.659,4.2291522234026555,0.014564732955621258
130,59,62,13,1:36.925,96925,96.925,4.573937483556993,0.010317255610007738
193,49,63,10,1:32.483,92483,92.483,4.527024843844287,0.01081279802774564
1106,848,42,7,1:17.724,77724,77.724,4.3531640899887805,0.012866038803973032
1086,825,4,10,1:25.178,85178,85.178,4.444743184529347,0.011740120688440677
141,54,43,9,1:35.603,95603,95.603,4.560204200318128,0.010459922805769694
109,8,30,1,1:37.738,97738,97.738,4.582290429181248,0.010231435061081668
933,1,23,2,1:12.412,72412,72.412,4.282372031513697,0.013809865768104734
204,63,1,19,1:43.655,103655,103.655,4.641068076985076,0.009647387969707202
1034,154,20,5,1:32.647,92647,92.647,4.528796572282681,0.01079365764676676
24,20,26,9,1:21.007,81007,81.007,4.394535570691554,0.012344612194007924
1031,8,20,13,1:10.727,70727,70.727,4.258827395331456,0.014138872000791777
991,807,53,6,1:37.198,97198,97.198,4.576750135123015,0.010288277536574828
3,21,47,16,1:58.091,118091,118.091,4.771455513694874,0.008468045829064028
107,21,13,15,1:13.651,73651,73.651,4.299337720548981,0.013577548166352121
345,811,6,23,1:47.494,107494,107.494,4.6774350320565725,0.009302844809942881
54,23,35,10,1:36.102,96102,96.102,4.565410127414214,0.010405610705292292
915,4,41,6,1:43.462,103462,103.462,4.639204395530996,0.009665384392337283
952,830,36,3,1:28.816,88816,88.816,4.486566813947806,0.01125923257070798
351,67,9,16,1:55.456,115456,115.456,4.748889505000104,0.00866130820399113
130,30,19,3,1:21.403,81403,81.403,4.39941212736622,0.012284559537117795
908,815,25,13,1:41.771,101771,101.771,4.622725191233977,0.009825981861237483
351,22,39,7,1:52.357,112357,112.357,4.721681301986394,0.008900202034586186
49,8,24,1,1:48.515,108515,108.515,4.686888412272949,0.009215315854950928
42,24,42,17,1:17.242,77242,77.242,4.346943350544611,0.01294632453846353
18,2,58,2,1:29.430,89430,89.43,4.49345619635809,0.011181930001118192
181,68,52,12,1:37.528,97528,97.528,4.580139516262845,0.010253465671396931
143,49,17,6,1:18.853,78853,78.853,4.367585359609822,0.012681825675624264
1020,9,36,16,1:34.867,94867,94.867,4.552475910684913,0.0105410732920826
875,814,14,8,1:46.964,106964,106.964,4.672492329252248,0.009348939830223254
1006,815,23,8,1:42.628,102628,102.628,4.631110799988445,0.009743929531901625
1064,842,47,4,1:15.259,75259,75.259,4.32093549780622,0.013287447348489882
1080,822,45,10,1:19.520,79520,79.52,4.376008562348319,0.012575452716297788
70,8,11,2,1:14.155,74155,74.155,4.306157497193926,0.013485267345425123
944,3,10,1,1:16.817,76817,76.817,4.341425969825075,0.013017951755470795
1006,830,18,4,1:40.400,100400,100.4,4.609162207257629,0.0099601593625498
188,44,63,9,1:24.451,84451,84.451,4.43617148450993,0.011841186013191082
954,815,59,10,1:16.706,76706,76.706,4.339979932171538,0.013036789820874507
156,18,48,11,1:19.164,79164,79.164,4.371521650028734,0.012632004446465565
122,15,15,6,1:12.287,72287,72.287,4.280644306635238,0.013833746040090194
205,75,1,20,1:39.750,99750,99.75,4.602667055769973,0.010025062656641603
112,43,22,6,1:20.935,80935,80.935,4.3936463633859235,0.012355593995181317
341,17,8,1,1:27.587,87587,87.587,4.472632585103221,0.011417219450375056
986,840,55,6,1:21.109,81109,81.109,4.395793929070239,0.012329088017359357
862,13,32,9,1:43.979,103979,103.979,4.64418895567524,0.009617326575558527
153,35,60,9,1:20.499,80499,80.499,4.388244761987111,0.012422514565398328
1064,839,68,8,1:15.442,75442,75.442,4.323364149108465,0.01325521592746746
886,1,67,3,1:16.804,76804,76.804,4.34125672213067,0.013020155200249987
1047,848,1,5,1:48.734,108734,108.734,4.688904532707856,0.009196755384700278
1092,846,13,9,1:48.788,108788,108.788,4.689401034221352,0.009192190315108284
948,831,31,15,1:34.154,94154,94.154,4.544931739596327,0.010620897678271768
932,830,32,11,1:20.825,80825,80.825,4.392286323611497,0.012372409526755335
959,832,35,14,1:21.548,81548,81.548,4.401191803934893,0.012262716436945112
97,18,12,2,1:15.218,75218,75.218,4.32039056401548,0.01329469010077375
880,821,41,13,1:32.012,92012,92.012,4.521919003325772,0.010868147632917446
33,22,31,11,1:21.137,81137,81.137,4.396139083961922,0.012324833306629528
1051,849,31,17,1:29.790,89790,89.79,4.497473610532717,0.011137097672346585
967,836,71,15,1:28.420,88420,88.42,4.482098188398097,0.011309658448314861
2,8,31,14,2:58.640,178640,178.64,5.185372607531902,0.005597850425436633
340,5,6,8,1:52.869,112869,112.869,4.726227854178132,0.00885982865091389
861,808,15,22,2:07.925,127925,127.925,4.851444154691156,0.007817080320500294
992,815,37,7,1:47.813,107813,107.813,4.680398244896084,0.009275319302867001
109,50,33,16,1:41.226,101226,101.226,4.617355640851893,0.009878884871475709
1007,822,17,6,1:21.323,81323,81.323,4.398428879373333,0.012296644245785327
882,1,45,4,1:40.593,100593,100.593,4.611082672739694,0.009941049576014235
60,14,46,12,1:44.616,104616,104.616,4.650296503604201,0.009558767301368816
965,815,18,12,1:45.793,105793,105.793,4.661484354664471,0.009452421237700036
916,3,41,2,1:42.301,102301,102.301,4.62791944808087,0.009775075512458334
150,2,4,10,1:18.278,78278,78.278,4.360266592891318,0.012774981476276858
1062,839,57,1,1:21.693,81693,81.693,4.40296831888071,0.01224095087706413
954,825,31,16,1:20.149,80149,80.149,4.383887402371365,0.012476762030717788
981,815,44,9,1:25.185,85185,85.185,4.4448253619975056,0.011739155954686858
937,13,42,6,1:58.398,118398,118.398,4.774051830415344,0.008446088616361763
1003,840,18,14,1:49.374,109374,109.374,4.6947732017788395,0.009142940735458153
114,15,8,4,1:18.223,78223,78.223,4.359563721954208,0.012783963795814531
1009,845,49,15,1:44.759,104759,104.759,4.651662473965849,0.009545719222214798
941,8,25,4,1:42.435,102435,102.435,4.629228451081162,0.009762288280372919
949,825,56,11,1:38.857,98857,98.857,4.593674361474607,0.010115621554366409
147,58,16,16,1:26.954,86954,86.954,4.465379243192425,0.011500333509671782
338,5,53,13,1:33.808,93808,93.808,4.54125014022186,0.010660071635681391
958,154,5,10,1:28.349,88349,88.349,4.481294880082521,0.01131874724105536
174,48,36,15,1:45.651,105651,105.651,4.660141209232605,0.009465125744195512
136,22,55,1,1:17.370,77370,77.37,4.348599108561364,0.012924906294429364
71,30,25,10,1:28.593,88593,88.593,4.484052847717827,0.011287573510322486
159,65,48,10,1:17.979,77979,77.979,4.356439559671251,0.01282396542658921
68,30,44,1,1:40.837,100837,100.837,4.613505351778009,0.009916994753909775
185,48,38,19,1:26.322,86322,86.322,4.458084490282951,0.01158453233242974
344,808,12,15,1:24.801,84801,84.801,4.440307335181157,0.011792313769884788
870,10,66,21,1:34.324,94324,94.324,4.546735664150922,0.010601755650735761
1034,840,9,8,1:33.399,93399,93.399,4.5368806385393645,0.010706752748958768
881,13,13,7,1:44.205,104205,104.205,4.646360112812954,0.009596468499592151
851,3,56,11,1:26.324,86324,86.324,4.458107659079217,0.011584263935869515
1069,853,34,19,1:43.844,103844,103.844,4.6428897730151055,0.009629829359423752
142,18,6,12,2:16.064,136064,136.064,4.913125363279428,0.007349482596425212
943,832,27,9,1:24.124,84124,84.124,4.432291900821432,0.011887214112500596
1007,807,25,9,1:24.436,84436,84.436,4.435993850943824,0.011843289592117105
918,8,8,16,1:50.162,110162,110.162,4.701952009665904,0.009077540349666853
178,37,6,20,1:29.570,89570,89.57,4.495020442487104,0.011164452383610584
107,31,21,1,1:12.012,72012,72.012,4.276832771795376,0.013886574459812253
973,836,64,7,1:27.224,87224,87.224,4.46847952240408,0.011464734476749517
223,71,42,8,1:24.685,84685,84.685,4.438938490343085,0.011808466670602822
1110,815,19,2,1:53.525,113525,113.525,4.732023076984015,0.008808632459810613
25,1,58,10,1:20.140,80140,80.14,4.383775105207999,0.012478163214374845
222,50,38,16,1:43.661,103661,103.661,4.641125959637661,0.009646829569461996
225,83,22,18,1:39.147,99147,99.147,4.596603597321965,0.010086033868901731
976,825,10,10,1:48.950,108950,108.95,4.690889061390629,0.009178522257916474
27,6,37,17,2:12.486,132486,132.486,4.886476979466467,0.007547967332397386
998,1,7,9,1:34.131,94131,94.131,4.54468742910835,0.01062349279196014
1091,20,12,9,2:02.910,122910,122.91,4.811452380226889,0.008136034496786267
62,22,18,5,1:14.310,74310,74.31,4.308245532169378,0.013457139012245996
936,822,38,6,1:31.918,91918,91.918,4.520896875253312,0.010879261950869253
94,30,20,1,1:18.217,78217,78.217,4.359487015229548,0.012784944449416368
909,826,27,16,1:24.622,84622,84.622,4.4381942800870675,0.011817257923471438
1021,847,56,16,1:23.690,83690,83.69,4.427119496044782,0.011948858883976581
156,59,54,14,1:17.282,77282,77.282,4.347461069486568,0.012939623715742346
867,154,34,2,1:47.084,107084,107.084,4.673613573202874,0.009338463262485525
1021,846,37,8,1:21.514,81514,81.514,4.400774784635574,0.012267831292784062
26,7,34,15,1:45.882,105882,105.882,4.662325266489151,0.009444475926030864
937,8,32,7,1:55.063,115063,115.063,4.745479804448276,0.00869089107706213
184,25,21,8,1:49.695,109695,109.695,4.697703787391024,0.009116185787866358
1062,841,68,14,1:23.032,83032,83.032,4.419226075662988,0.012043549474901244
1027,826,68,10,1:20.177,80177,80.177,4.384236690699955,0.01247240480437033
1093,848,27,14,1:44.626,104626,104.626,4.6503920867090045,0.009557853688375738
129,21,66,5,1:11.284,71284,71.284,4.266671898310853,0.01402839346838
873,3,34,8,2:40.859,160859,160.859,5.080528204870749,0.006216624497230493
205,21,53,6,1:22.557,82557,82.557,4.413488963863738,0.01211284324769553
1007,8,17,5,1:29.230,89230,89.23,4.49121730591206,0.01120699316373417
974,825,24,8,1:17.493,77493,77.493,4.350187609699326,0.0129043913643813
25,2,40,12,1:18.172,78172,78.172,4.35891152716783,0.012792304149823467
166,15,65,6,1:22.623,82623,82.623,4.414288092130021,0.012103167398908293
199,64,2,13,1:39.443,99443,99.443,4.59958461569348,0.010056011986766289
1013,154,32,16,1:48.592,108592,108.592,4.687597739961403,0.00920878149403271
1000,817,38,5,1:22.933,82933,82.933,4.418033052896233,0.012057926277838736
931,154,22,12,1:21.376,81376,81.376,4.3990803892397095,0.01228863546991742
959,821,21,10,1:22.893,82893,82.893,4.417550619492836,0.012063744827669405
111,30,7,2,1:25.009,85009,85.009,4.442757133238117,0.011763460339493466
80,4,1,1,1:18.941,78941,78.941,4.368700738003464,0.0126676885268745
909,154,5,15,1:25.947,85947,85.947,4.453730827205737,0.011635077431440306
114,14,6,7,1:19.696,79696,79.696,4.378219396330928,0.012547681188516362
28,1,49,9,1:23.151,83151,83.151,4.420658232024827,0.012026313574100132
848,30,26,16,1:45.403,105403,105.403,4.657791098700301,0.00948739599442141
1022,841,38,9,1:50.202,110202,110.202,4.702315045374453,0.00907424547648863
111,18,57,8,1:25.538,85538,85.538,4.448960721650981,0.011690710561387922
1046,825,56,14,0:58.038,58038,58.038,4.061097968428465,0.017230090630276716
